User Input,Bot Response,Intent,Entities
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for headphones?,The return policy for headphones is 30 days money back guarantee.,ask_return_policy,product:headphones
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for chair?,The return policy for chair is 30 days money back guarantee.,ask_return_policy,product:chair
What is the return policy for headphones?,The return policy for headphones is 30 days money back guarantee.,ask_return_policy,product:headphones
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What are the warranty conditions for blender?,The warranty for blender lasts one year and covers manufacturing defects.,ask_warranty_info,product:blender
What are the warranty conditions for camera?,The warranty for camera lasts one year and covers manufacturing defects.,ask_warranty_info,product:camera
What is the return policy for chair?,The return policy for chair is 30 days money back guarantee.,ask_return_policy,product:chair
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What are the warranty conditions for backpack?,The warranty for backpack lasts one year and covers manufacturing defects.,ask_warranty_info,product:backpack
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What are the warranty conditions for blender?,The warranty for blender lasts one year and covers manufacturing defects.,ask_warranty_info,product:blender
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What is the return policy for headphones?,The return policy for headphones is 30 days money back guarantee.,ask_return_policy,product:headphones
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What are the warranty conditions for backpack?,The warranty for backpack lasts one year and covers manufacturing defects.,ask_warranty_info,product:backpack
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What are the warranty conditions for blender?,The warranty for blender lasts one year and covers manufacturing defects.,ask_warranty_info,product:blender
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What are the warranty conditions for headphones?,The warranty for headphones lasts one year and covers manufacturing defects.,ask_warranty_info,product:headphones
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What are the warranty conditions for desk?,The warranty for desk lasts one year and covers manufacturing defects.,ask_warranty_info,product:desk
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
